Date,Population,T avg C,D.P avg C,humidity,Average wind speed(Kmh),Ppt avg (in),water consumption(m^3/hr),Day of the Week
2016-01-01,2789,11.11111111,1.111111111,57.5,48.3365269,0.0,2024.643328,Friday
2016-01-02,3554,11.66666667,2.222222222,59.0,48.3365269,0.0,2083.771432,Saturday
2016-01-03,3554,12.22222222,3.333333333,58.5,48.2641066,0.0,2002.157993,Sunday
2016-01-04,3554,11.11111111,3.888888889,66.0,48.2480132,0.0,2010.485895,Monday
2016-01-05,3554,12.77777778,5.555555556,62.0,48.360667,0.0,2059.6205170000003,Tuesday
2016-01-06,3554,7.777777778,4.444444444,80.0,48.199733,0.0,1758.0527,Wednesday
2016-01-07,2789,6.666666667,3.888888889,85.5,48.4572274,0.0,1758.88549,Thursday
2016-01-08,2789,6.666666667,1.111111111,68.5,48.5457411,0.0,1767.213392,Friday
2016-01-09,3554,7.777777778,1.666666667,66.0,48.4974609,0.0,1971.344755,Saturday
2016-01-10,3554,7.777777778,2.222222222,67.5,48.5457411,0.0,1976.795746,Sunday
2016-01-11,3554,8.888888889,1.666666667,64.5,48.4974609,0.0,2169.548823,Monday
2016-01-12,3554,8.888888889,0.555555556,62.0,48.4250406,0.0,2171.214403,Tuesday
2016-01-13,3554,10.0,0.555555556,52.5,48.4491807,0.0,1986.334979,Wednesday
2016-01-14,2789,9.444444444,2.222222222,63.0,48.3123868,0.0,1969.679175,Thursday
2016-01-16,3554,11.11111111,7.777777778,79.5,48.0307523,0.0,2217.185074,Saturday
2016-01-17,3554,10.0,5.555555556,79.5,48.1273127,0.0,2035.469601,Sunday
2016-01-18,3554,8.888888889,5.0,74.0,48.0307523,0.0,1708.085288,Monday
2016-01-19,3554,11.11111111,2.777777778,59.5,48.2721533,0.0,2034.636811,Tuesday
2016-01-20,3554,7.222222222,1.666666667,67.0,48.3848071,0.0,1622.307898,Wednesday
2016-01-21,2789,7.777777778,1.111111111,67.0,48.3848071,0.0,1638.963702,Thursday
2016-01-22,2789,8.888888889,3.333333333,69.0,48.360667,0.0,1644.793233,Friday
2016-01-23,3554,12.22222222,4.444444444,59.0,48.4250406,0.0,1713.082029,Saturday
2016-01-24,3554,11.11111111,3.888888889,65.0,48.3123868,0.0,1790.531518,Sunday
2016-01-25,3554,12.22222222,3.888888889,59.5,48.3123868,0.0,1730.570624,Monday
2016-01-26,3554,10.0,1.666666667,57.0,48.4089472,0.0,1782.203616,Tuesday
2016-01-27,3554,11.11111111,1.666666667,57.5,48.2882467,0.0,1782.203616,Wednesday
2016-01-28,2789,11.11111111,1.666666667,57.5,48.3123868,0.0,1668.111359,Thursday
2016-01-29,2789,11.11111111,0.0,55.5,48.4491807,0.0,1602.320933,Friday
2016-01-30,3554,11.66666667,0.0,54.0,48.4089472,0.0,1706.419708,Saturday
2016-01-31,3554,14.44444444,0.555555556,43.5,48.4733208,0.0,1612.314415,Sunday
2016-02-01,3554,12.22222222,1.666666667,55.5,48.4974609,0.0,1588.99629,Monday
2016-02-02,3554,12.22222222,2.777777778,55.5,48.4089472,0.0,1521.540283,Tuesday
2016-02-03,3554,12.22222222,6.111111111,67.5,48.4974609,0.0,1623.973478,Wednesday
2016-02-05,2789,10.55555556,6.111111111,76.0,48.4491807,0.0,1641.462072,Friday
2016-02-06,3554,10.0,3.333333333,69.5,48.3848071,0.0,1369.139677,Saturday
2016-02-07,3554,8.888888889,-1.111111111,58.0,48.2238731,0.0,894.3514988,Sunday
2016-02-08,3554,8.888888889,-0.555555556,58.0,48.2399665,0.0,1458.248228,Monday
2016-02-09,3554,8.888888889,-0.555555556,57.0,48.3848071,0.0,1399.952914,Tuesday
2016-02-10,3554,10.0,0.0,54.0,48.3365269,0.0,1793.029889,Wednesday
2016-02-11,2789,11.11111111,3.333333333,61.0,48.2882467,0.0,1773.875714,Thursday
2016-02-12,2789,10.0,5.0,57.5,48.3123868,0.0,1993.830091,Friday
2016-02-14,3554,8.888888889,2.777777778,66.0,48.360667,0.0,2028.807279,Sunday
2016-02-15,3554,8.888888889,1.666666667,64.5,48.2641066,0.0,1773.951422,Monday
2016-02-16,3554,11.11111111,1.111111111,55.5,48.3123868,0.0,1564.845374,Tuesday
2016-02-17,3554,11.11111111,1.666666667,57.0,48.4491807,0.0,1105.88021,Wednesday
2016-02-18,2789,12.22222222,2.777777778,55.0,48.4089472,0.0,1002.614225,Thursday
2016-02-19,2789,11.66666667,5.555555556,65.0,48.3365269,0.0,1154.711999,Friday
2016-02-20,3554,12.22222222,8.333333333,74.5,48.1755929,0.0,1668.376337,Saturday
2016-02-21,3554,14.44444444,8.333333333,69.5,48.0548924,0.0,1406.766652,Sunday
2016-02-22,3554,13.88888889,3.333333333,56.0,48.1031726,0.0,1447.308393,Monday
2016-02-23,3554,7.222222222,0.0,58.0,48.1755929,0.0,1367.625513,Tuesday
2016-02-24,3554,8.333333333,-0.555555556,59.0,42.0,0.0,1369.63178,Wednesday
2016-02-25,2789,12.22222222,-1.111111111,45.0,48.2238731,0.0,1390.413681,Thursday
2016-02-26,2789,12.77777778,0.555555556,50.0,48.199733,0.0,1473.768409,Friday
2016-02-27,3554,17.77777778,3.333333333,41.5,48.0790325,0.0,1726.330964,Saturday
2016-02-28,3554,16.66666667,4.444444444,48.0,47.8859117,0.0,1535.167759,Sunday
2016-03-01,3554,15.55555556,3.333333333,48.0,48.0307523,0.0,944.3189110000001,Tuesday
2016-03-02,3554,16.66666667,1.666666667,46.0,48.0066122,0.0,1401.694203,Wednesday
2016-03-03,2789,11.11111111,3.888888889,62.5,47.958332,0.0,1138.359027,Thursday
2016-03-04,2789,16.66666667,12.22222222,80.5,47.8376315,0.0,1417.441508,Friday
2016-03-05,3554,17.77777778,9.444444444,60.5,47.8617716,0.0,1429.100571,Saturday
2016-03-06,3554,16.66666667,5.0,55.0,47.9100518,0.0,1178.332957,Sunday
2016-03-07,3554,15.55555556,2.222222222,45.5,47.7652112,0.0,1537.363297,Monday
2016-03-08,3554,16.11111111,3.888888889,46.0,47.9100518,0.0,1521.540283,Tuesday
2016-03-09,3554,13.33333333,3.333333333,54.0,48.0790325,0.0,1120.037643,Wednesday
2016-03-10,2789,14.44444444,1.666666667,44.5,48.1514528,0.0,1101.716259,Thursday
2016-03-12,3554,15.55555556,2.777777778,47.5,48.2641066,0.0,1412.444767,Saturday
2016-03-13,3554,12.77777778,6.666666667,71.5,48.3365269,0.0,1429.100571,Sunday
2016-03-14,3554,14.44444444,5.0,57.5,48.3848071,0.0,1409.870688,Monday
2016-03-15,3554,16.66666667,3.333333333,49.0,48.2480132,0.0,1416.608718,Tuesday
2016-03-16,3554,20.0,6.111111111,45.5,48.1755929,0.0,1062.347995,Wednesday
2016-03-17,2789,20.0,7.222222222,45.5,48.1031726,0.0,980.9616799999999,Thursday
2016-03-18,2789,22.22222222,10.0,51.5,48.1273127,0.0,1025.93235,Friday
2016-03-19,3554,22.77777778,11.66666667,48.5,47.8859117,0.0,1375.499166,Saturday
2016-03-20,3554,16.66666667,1.111111111,53.0,47.9824721,0.0,1454.349256,Sunday
2016-03-21,3554,16.66666667,1.111111111,41.5,48.2238731,0.0,1441.743841,Monday
2016-03-22,3554,17.77777778,4.444444444,49.0,48.4330873,0.0,1140.97096,Tuesday
2016-03-23,3554,21.11111111,6.111111111,46.0,48.2721533,0.0,1063.559326,Wednesday
2016-03-24,2789,22.22222222,6.111111111,38.0,48.2882467,0.0,1073.060705,Thursday
2016-03-25,2789,20.0,8.888888889,50.5,48.199733,0.0,1107.167249,Friday
2016-03-26,3554,21.11111111,10.55555556,57.0,48.2480132,0.0,1024.796727,Saturday
2016-03-27,3554,20.0,8.333333333,53.0,48.3123868,0.0,1116.630774,Sunday
2016-03-28,3554,21.11111111,8.333333333,47.5,48.4250406,0.0,1112.845364,Monday
2016-03-29,3554,22.77777778,8.333333333,48.0,48.2399665,0.0,1179.165747,Tuesday
2016-03-30,3554,23.88888889,8.333333333,43.5,48.0066122,0.0,1364.142936,Wednesday
2016-03-31,2789,23.33333333,11.66666667,46.5,48.1755929,0.0,1361.644565,Thursday
2016-04-01,2789,25.55555556,11.11111111,45.0,48.199733,0.0,1194.155971,Friday
2016-04-02,3554,26.11111111,12.22222222,42.5,48.2238731,0.0,1193.323181,Saturday
2016-04-03,3554,25.55555556,11.66666667,46.5,48.2641066,0.0,1183.329698,Sunday
2016-04-04,3554,26.66666667,10.0,41.0,48.1273127,0.0,937.6565889999999,Monday
2016-04-05,3554,25.55555556,8.333333333,37.0,48.0066122,0.0,1154.284247,Tuesday
2016-04-06,3554,25.55555556,9.444444444,40.0,48.0066122,0.0,933.4926379999999,Wednesday
2016-04-07,2789,25.55555556,10.0,41.0,47.9824721,0.0,913.505673,Thursday
2016-04-08,2789,25.55555556,10.55555556,42.0,47.9824721,0.0,927.6631070000001,Friday
2016-04-09,3554,26.66666667,11.66666667,37.0,47.958332,0.0,924.331946,Saturday
2016-04-10,3554,23.88888889,13.88888889,60.0,47.9341919,0.0,910.174513,Sunday
2016-04-11,3554,22.22222222,12.22222222,53.0,47.958332,0.0,949.315652,Monday
2016-04-12,3554,21.66666667,12.22222222,52.5,47.9663787,0.0,1389.126642,Tuesday
2016-04-13,3554,23.88888889,8.333333333,38.5,48.0227056,0.0,1382.46432,Wednesday
2016-04-14,2789,23.33333333,8.888888889,43.5,48.1434061,0.0,1384.962691,Thursday
2016-04-15,2789,22.77777778,9.444444444,42.0,48.0951259,0.0,1389.126642,Friday
2016-04-16,3554,24.44444444,12.22222222,50.0,48.0468457,0.08,1353.316663,Saturday
2016-04-17,3554,23.88888889,12.22222222,47.5,47.8939584,0.0,1189.99202,Sunday
2016-04-18,3554,25.0,12.77777778,44.0,47.877865,0.0,1423.27104,Monday
2016-04-19,3554,25.55555556,12.77777778,46.5,48.0146589,0.12,1354.982243,Tuesday
2016-04-20,3554,26.66666667,15.0,54.5,48.0629391,0.24,1183.329698,Wednesday
2016-04-21,2789,24.44444444,15.55555556,59.0,48.1434061,0.24,1198.319922,Thursday
2016-04-22,2789,22.22222222,13.88888889,66.0,47.958332,0.12,1050.083266,Friday
2016-04-23,3554,23.33333333,13.88888889,60.0,47.877865,0.24,1070.070231,Saturday
2016-04-24,3554,24.44444444,13.88888889,53.5,47.9100518,0.0,1358.313404,Sunday
2016-04-25,3554,20.55555556,13.33333333,67.0,47.9905188,0.0,1025.93235,Monday
2016-04-26,3554,23.33333333,14.44444444,52.0,48.0870792,0.0,1084.227664,Tuesday
2016-04-27,3554,23.88888889,14.44444444,55.5,47.958332,0.0,1161.677153,Wednesday
2016-04-28,2789,23.88888889,14.44444444,55.0,47.877865,0.0,1145.854139,Thursday
2016-04-29,2789,24.44444444,12.77777778,54.5,47.8376315,0.0,1170.005055,Friday
2016-04-30,3554,22.77777778,12.22222222,54.0,47.8859117,0.12,1165.841104,Saturday
2016-05-01,3554,22.22222222,10.55555556,52.5,47.9824721,0.0,1049.553309,Sunday
2016-05-02,3554,22.22222222,9.444444444,47.0,47.9905188,0.0,1168.339475,Monday
2016-05-03,3554,25.55555556,10.55555556,42.5,47.8376315,0.0,1102.549049,Tuesday
2016-05-04,3554,26.66666667,10.0,38.5,47.6847442,0.0,1054.247217,Wednesday
2016-05-05,2789,26.66666667,11.66666667,39.5,47.8537249,0.0,952.6468130000001,Thursday
2016-05-06,2789,30.0,14.44444444,37.0,47.9663787,0.0,1071.735811,Friday
2016-05-07,3554,26.66666667,14.44444444,43.5,47.877865,0.0,1082.562084,Saturday
2016-05-08,3554,28.33333333,12.77777778,41.0,47.8376315,0.0,1034.260252,Sunday
2016-05-09,3554,30.0,11.11111111,30.0,47.9020051,0.0,1031.761882,Monday
2016-05-10,3554,30.0,13.88888889,40.0,47.9100518,0.0,1054.247217,Tuesday
2016-05-11,3554,28.33333333,13.33333333,45.0,47.8376315,0.0,1073.401392,Wednesday
2016-05-12,2789,27.77777778,12.22222222,39.5,47.8054447,0.0,1057.578378,Thursday
2016-05-13,2789,26.66666667,11.66666667,41.0,47.8859117,0.0,1052.581637,Friday
2016-05-14,3554,28.88888889,9.444444444,31.5,47.7410711,0.0,947.6500719999999,Saturday
2016-05-15,3554,30.0,10.0,28.5,47.7571645,0.0,1039.256994,Sunday
2016-05-16,3554,28.88888889,11.66666667,39.0,47.716931,0.0,1035.925833,Monday
2016-05-17,3554,30.0,12.77777778,34.5,47.6847442,0.0,1083.394874,Tuesday
2016-05-18,3554,30.0,10.55555556,29.0,47.8215381,0.0,1006.778176,Wednesday
2016-05-19,2789,30.0,8.888888889,29.5,47.8537249,0.0,1036.001541,Thursday
2016-05-20,2789,26.66666667,10.0,32.0,47.8617716,0.08,1032.594672,Friday
2016-05-21,3554,28.33333333,11.11111111,37.0,47.7732579,0.0,1132.529496,Saturday
2016-05-22,3554,30.0,10.0,28.0,47.8134914,0.0,1085.893245,Sunday
2016-05-23,3554,31.11111111,8.888888889,24.5,47.7813046,0.04,1064.2407,Monday
2016-05-24,3554,31.11111111,10.0,26.5,47.6606041,0.0,1033.427462,Tuesday
2016-05-25,3554,29.44444444,11.66666667,31.5,47.6606041,0.0,978.463309,Wednesday
2016-05-26,2789,28.88888889,12.22222222,37.5,47.7652112,0.0,895.941371,Thursday
2016-05-27,2789,30.55555556,11.11111111,37.5,47.7571645,0.0,968.4698269999999,Friday
2016-05-28,3554,32.22222222,11.66666667,31.5,47.6123239,0.0,939.3221699999999,Saturday
2016-06-05,3554,34.44444444,11.66666667,26.0,47.3789696,0.0,807.741318,Sunday
2016-06-06,3554,30.55555556,14.44444444,40.5,47.6203706,0.31,1085.060455,Monday
2016-06-07,3554,30.0,13.88888889,40.5,47.7249777,0.0,1007.610966,Tuesday
2016-06-08,3554,30.0,15.0,44.0,47.6766975,0.0,1084.227664,Wednesday
2016-06-09,2789,32.22222222,12.22222222,28.5,47.5318569,0.0,1066.814778,Thursday
2016-06-10,2789,33.33333333,12.22222222,28.0,47.5077168,0.0,1078.398133,Friday
2016-06-11,3554,32.22222222,13.88888889,34.0,47.4996701,0.0,1015.938868,Saturday
2016-06-12,3554,32.77777778,11.66666667,28.5,47.6203706,0.04,982.62726,Sunday
2016-06-13,3554,32.22222222,13.88888889,34.0,47.5801371,0.0,1014.2732880000001,Monday
2016-06-14,3554,33.33333333,12.77777778,30.0,47.6284173,0.0,952.6468130000001,Tuesday
2016-06-15,3554,33.33333333,12.77777778,30.0,47.4352965,0.0,929.328687,Wednesday
2016-06-16,2789,35.55555556,13.33333333,28.0,47.2743625,0.0,869.3677928,Thursday
2016-06-17,2789,35.55555556,12.77777778,25.5,47.234129,0.0,883.5252262,Friday
2016-06-18,1769,32.22222222,13.33333333,31.0,47.4352965,0.0,883.5252262,Saturday
2016-06-19,1769,32.22222222,13.33333333,32.5,47.3789696,0.0,886.0235968,Sunday
2016-06-20,1769,34.44444444,13.33333333,29.0,47.2582691,0.0,880.1940654,Monday
2016-06-21,1769,35.55555556,13.33333333,27.0,47.2099889,0.0,880.1940654,Tuesday
2016-06-22,1769,36.66666667,15.0,27.0,47.3065493,0.0,846.0496672,Wednesday
2016-06-24,1539,35.55555556,15.55555556,31.0,47.2502224,0.0,856.8002316,Friday
2016-06-25,1769,34.44444444,16.11111111,33.0,47.3709229,0.0,830.2266534,Saturday
2016-06-26,1769,33.33333333,12.77777778,30.5,47.3709229,0.0,879.3612752,Sunday
2016-06-27,1769,33.33333333,15.55555556,40.0,47.4916234,0.0,851.8791986,Monday
2016-06-28,1769,32.22222222,15.55555556,38.5,47.5077168,0.0,873.5317438,Tuesday
2016-06-29,1769,34.44444444,15.0,33.0,47.4594366,0.0,883.5252262,Wednesday
2016-06-30,1539,34.44444444,14.44444444,29.0,47.3709229,0.0,886.856387,Thursday
2016-07-01,1539,37.22222222,16.11111111,26.5,47.314596,0.0,881.8596458,Friday
2016-07-02,1769,37.77777778,17.77777778,31.5,47.3387361,0.0,873.5317438,Saturday
2016-07-03,1769,38.33333333,18.88888889,28.0,47.2019422,0.0,885.1908066,Sunday
2016-07-04,1769,37.77777778,22.22222222,42.5,47.2663158,0.0,858.5415202,Monday
2016-07-05,1769,33.33333333,20.55555556,43.5,47.3548295,0.0,885.1908066,Tuesday
2016-07-06,1769,35.0,22.77777778,48.5,47.2099889,0.0,889.3547576,Wednesday
2016-07-07,1539,27.77777778,22.22222222,65.5,47.3467828,0.0,925.164736,Thursday
2016-07-08,1539,30.55555556,22.77777778,57.5,47.5077168,0.16,952.6468130000001,Friday
2016-07-09,1769,32.22222222,22.77777778,53.5,47.4996701,0.0,955.9779739999999,Saturday
2016-07-10,1769,34.44444444,21.66666667,45.0,47.5077168,0.0,1070.070231,Sunday
2016-07-11,1769,28.88888889,21.11111111,66.0,46.4616458,0.67,1447.421956,Monday
2016-07-12,1769,27.22222222,23.33333333,73.0,47.5720904,0.08,1435.762893,Tuesday
2016-07-13,1769,30.0,22.22222222,66.0,47.4513899,0.04,1358.313404,Wednesday
2016-07-14,1539,30.0,21.11111111,57.5,47.4916234,0.08,1373.303628,Thursday
2016-07-15,1539,30.0,21.11111111,59.0,47.5318569,0.0,1385.795481,Friday
2016-07-16,1769,32.22222222,22.22222222,52.5,47.6042772,0.0,1404.116865,Saturday
2016-07-17,1769,33.33333333,20.55555556,42.0,47.5720904,0.0,1374.136418,Sunday
2016-07-18,1769,33.33333333,21.11111111,51.0,47.3467828,0.16,1177.500167,Monday
2016-07-19,1769,30.55555556,21.11111111,58.5,47.3306894,0.0,835.2233946,Tuesday
2016-07-20,1769,33.33333333,18.33333333,45.0,47.4513899,0.0,1069.237441,Wednesday
2016-07-21,1539,31.11111111,20.0,47.5,47.6042772,0.0,1134.195076,Thursday
2016-07-22,1539,32.77777778,21.11111111,48.5,47.47553,0.0,1073.401392,Friday
2016-07-23,1769,35.0,21.66666667,42.5,47.2824092,0.0,1056.745588,Saturday
2016-07-24,1769,35.55555556,23.33333333,45.0,47.1858488,0.0,901.01382,Sunday
2016-07-25,1769,29.44444444,22.22222222,66.5,47.4916234,0.87,909.341722,Monday
2016-07-26,1769,30.0,22.22222222,58.5,47.5479503,0.0,911.007303,Tuesday
2016-07-27,1769,32.22222222,21.66666667,52.0,47.4272498,0.0,939.3221699999999,Wednesday
2016-07-28,1539,34.44444444,22.77777778,47.5,47.3789696,0.0,943.4861209999999,Thursday
2016-07-29,1539,34.44444444,25.0,51.5,47.395063,0.0,950.9812320000001,Friday
2016-07-30,1769,33.33333333,25.0,59.5,47.4352965,0.0,957.643554,Saturday
2016-07-31,1769,31.11111111,24.44444444,64.5,47.4111564,0.71,947.6500719999999,Sunday
2016-08-01,1769,30.0,24.44444444,72.0,47.4835767,0.0,902.679401,Monday
2016-08-02,1769,32.77777778,25.0,61.5,47.3709229,0.0,916.004044,Tuesday
2016-08-03,1769,30.0,25.0,63.5,47.234129,0.16,955.9779739999999,Wednesday
2016-08-04,1539,23.88888889,21.66666667,81.0,47.5479503,3.39,972.6337779999999,Thursday
2016-08-06,1769,30.0,21.66666667,60.5,47.6284173,0.0,844.3840868,Saturday
2016-08-07,1769,31.66666667,22.77777778,54.5,47.6123239,0.0,869.3677928,Sunday
2016-08-08,1769,31.66666667,24.44444444,60.5,47.5801371,0.0,879.3612752,Monday
2016-08-09,1769,26.66666667,21.66666667,65.5,47.5479503,0.59,829.8481124,Tuesday
2016-08-10,1769,27.77777778,22.22222222,68.5,47.5881838,0.35,815.2364298,Wednesday
2016-08-11,1539,28.33333333,22.77777778,71.0,47.7249777,0.04,1359.38089,Thursday
2016-08-12,1539,30.0,21.66666667,58.5,47.6606041,0.0,800.2462062,Friday
2016-08-13,1769,30.55555556,22.77777778,59.0,47.5720904,0.0,805.2429474,Saturday
2016-08-14,1769,30.0,22.77777778,66.0,47.6445107,0.0,802.7445768,Sunday
2016-08-15,1769,29.44444444,22.77777778,67.0,47.7571645,0.0,840.201358,Monday
2016-08-18,1539,32.77777778,23.88888889,64.0,47.6445107,0.0,1653.953925,Thursday
2016-09-10,3554,26.66666667,22.77777778,78.5,47.9180985,0.0,849.380828,Saturday
2016-09-11,3554,28.88888889,22.77777778,64.5,47.7652112,0.0,902.679401,Sunday
2016-09-12,3554,29.44444444,23.33333333,67.5,47.7410711,0.0,1030.929092,Monday
2016-09-13,3554,30.0,24.44444444,70.0,47.6766975,0.0,1049.250476,Tuesday
2016-09-14,3554,26.66666667,22.77777778,76.0,47.5881838,0.0,1058.411168,Wednesday
2016-09-15,2789,28.88888889,23.33333333,70.5,47.5720904,0.0,1025.09956,Thursday
2016-09-16,2789,26.66666667,22.22222222,74.5,47.7008376,0.08,1034.260252,Friday
2016-09-18,3554,24.44444444,20.0,73.5,47.9100518,0.0,1013.440497,Sunday
2016-09-19,3554,25.55555556,18.33333333,63.5,47.9341919,0.0,1018.4372390000001,Monday
2016-09-20,3554,26.66666667,18.33333333,60.5,47.9341919,0.0,993.4535330000001,Tuesday
2016-09-21,3554,26.66666667,18.88888889,61.5,47.8859117,0.0,1022.6011900000001,Wednesday
2016-09-22,2789,26.66666667,19.44444444,61.5,47.9663787,0.0,1020.9356090000001,Thursday
2016-09-23,2789,26.66666667,17.77777778,60.5,47.9100518,0.0,1011.774917,Friday
2016-09-24,3554,26.66666667,17.22222222,54.0,47.8698183,0.0,1027.597931,Saturday
2016-09-25,3554,26.66666667,18.88888889,60.0,47.958332,0.0,1030.929092,Sunday
2016-09-26,3554,26.66666667,15.0,49.0,48.119266,0.0,1055.912798,Monday
2016-09-27,3554,26.11111111,14.44444444,48.0,48.1675462,0.0,1024.26677,Tuesday
2016-09-28,3554,26.66666667,15.55555556,55.0,48.0951259,0.0,1033.427462,Wednesday
2016-09-29,2789,26.66666667,16.11111111,51.5,48.0951259,0.0,1035.925833,Thursday
2016-09-30,2789,26.66666667,15.0,51.5,48.0870792,0.0,1033.427462,Friday
2016-10-01,3554,26.66666667,15.55555556,54.0,48.0548924,0.0,1048.417686,Saturday
2016-10-02,3554,26.66666667,15.55555556,50.5,47.9502853,0.0,1045.086525,Sunday
2016-10-03,3554,26.66666667,16.11111111,48.0,47.8456782,0.0,1071.81152,Monday
2016-10-04,3554,27.22222222,16.66666667,53.5,47.8376315,0.0,1060.076749,Tuesday
2016-10-05,3554,26.66666667,16.11111111,48.5,47.9261452,0.0,837.5324947,Wednesday
2016-10-06,2789,27.22222222,16.66666667,51.5,48.1112193,0.0,826.0627024,Thursday
2016-10-07,2789,27.22222222,15.55555556,47.5,48.1594995,0.0,1022.6011900000001,Friday
2016-10-08,3554,25.55555556,15.55555556,51.5,48.1031726,0.0,1045.086525,Saturday
2016-10-09,3554,25.55555556,14.44444444,49.0,48.0468457,0.0,1038.424203,Sunday
2016-10-10,3554,25.55555556,15.0,51.5,48.1755929,0.0,1083.394874,Monday
2016-10-11,3554,25.0,13.33333333,46.0,48.1112193,0.0,1065.07349,Tuesday
2016-10-12,3554,24.44444444,14.44444444,53.5,48.038799,0.0,1046.752105,Wednesday
2016-10-13,2789,26.11111111,13.88888889,46.0,47.9261452,0.0,1055.912798,Thursday
2016-10-14,2789,25.0,12.77777778,44.0,48.1594995,0.0,851.8791986,Friday
2016-10-15,3554,20.0,15.0,72.0,48.3365269,0.12,873.5317438,Saturday
2016-10-16,3554,22.22222222,14.44444444,59.5,48.2882467,0.0,814.4036396,Sunday
2016-10-17,3554,22.22222222,13.33333333,58.5,48.3526203,0.0,828.561073,Monday
2016-10-18,3554,22.77777778,12.22222222,55.5,48.2962934,0.0,841.052926,Tuesday
2016-10-19,3554,22.22222222,12.22222222,60.5,48.3284802,0.0,1064.2407,Wednesday
2016-10-20,2789,20.0,11.66666667,53.5,48.4491807,0.0,1025.93235,Thursday
2016-10-21,2789,21.11111111,11.66666667,54.5,48.3928538,0.0,1042.588154,Friday
2016-10-22,3554,21.11111111,10.55555556,55.0,48.360667,0.0,1013.440497,Saturday
2016-10-23,3554,19.44444444,10.0,55.0,48.3767604,0.0,1031.913298,Sunday
2016-10-24,3554,18.88888889,10.0,57.0,48.2802,0.0,899.34824,Monday
2016-10-25,3554,18.88888889,10.0,61.0,48.2077797,0.0,851.8791986,Tuesday
2016-10-26,3554,19.44444444,10.55555556,58.0,48.2721533,0.0,865.2038418,Wednesday
2016-10-27,2789,20.0,10.55555556,56.0,48.3284802,0.0,846.0496672,Thursday
2016-10-29,3554,21.11111111,11.66666667,54.0,48.2641066,0.0,810.2396886,Saturday
2016-10-30,3554,21.11111111,11.66666667,60.5,48.2882467,0.0,834.3906044,Sunday
2016-10-31,3554,21.66666667,12.22222222,58.0,48.2641066,0.0,880.1940654,Monday
2016-11-01,3554,21.11111111,12.22222222,58.0,48.2399665,0.0,941.8205399999999,Tuesday
2016-11-02,3554,21.11111111,12.22222222,59.5,48.1916863,0.0,973.466568,Wednesday
2016-11-03,2789,21.11111111,10.55555556,50.5,48.1916863,0.0,986.791211,Thursday
2016-11-04,2789,21.11111111,10.55555556,52.5,48.1755929,0.0,996.7846930000001,Friday
2016-11-05,3554,20.55555556,10.55555556,58.0,48.2238731,0.04,968.4698269999999,Saturday
2016-11-06,3554,19.44444444,8.888888889,51.5,48.2641066,0.0,955.9779739999999,Sunday
2016-11-07,3554,18.88888889,10.0,59.0,48.199733,0.0,1020.9356090000001,Monday
2016-11-08,3554,18.88888889,8.888888889,55.5,48.1031726,0.0,1039.256994,Tuesday
2016-11-09,3554,18.88888889,10.0,54.0,48.1836396,0.0,1045.919315,Wednesday
2016-11-10,2789,19.44444444,10.55555556,54.5,48.3284802,0.0,1012.6077069999999,Thursday
2016-11-11,2789,17.77777778,10.55555556,63.0,48.2882467,0.0,1021.768399,Friday
2016-11-12,3554,18.33333333,10.0,59.0,48.360667,0.0,1031.761882,Saturday
2016-11-13,3554,17.77777778,10.55555556,66.5,48.4250406,0.0,1054.247217,Sunday
2016-11-14,3554,17.77777778,7.777777778,55.5,48.2641066,0.0,1039.256994,Monday
2016-11-15,3554,16.66666667,8.333333333,56.5,48.3365269,0.0,1037.591413,Tuesday
2016-11-16,3554,17.77777778,8.333333333,58.5,48.441134,0.0,1030.17201,Wednesday
2016-11-17,2789,17.77777778,8.888888889,55.0,48.4330873,0.0,1019.270029,Thursday
2016-11-18,2789,16.66666667,8.888888889,62.0,48.3284802,0.0,1014.2732880000001,Friday
2016-11-19,3554,16.66666667,7.222222222,55.0,48.360667,0.0,998.450274,Saturday
2016-11-20,3554,16.66666667,6.111111111,57.0,48.3928538,0.0,809.4068984,Sunday
2016-11-27,3554,15.0,4.444444444,55.0,48.3123868,0.0,984.2928400000001,Sunday
2016-11-28,3554,14.44444444,7.222222222,59.5,48.2480132,0.08,1107.54579,Monday
2016-11-29,3554,14.44444444,8.333333333,62.5,48.3204335,0.08,1068.404651,Tuesday
2016-11-30,3554,13.88888889,6.111111111,57.5,48.4652741,0.0,1103.381839,Wednesday
2016-12-01,2789,13.33333333,5.0,57.5,48.3928538,0.0,1109.21137,Thursday
2016-12-02,2789,13.88888889,4.444444444,57.5,48.4330873,0.0,1104.214629,Friday
2016-12-03,3554,14.44444444,3.333333333,54.0,48.4813675,0.0,1104.214629,Saturday
2016-12-04,3554,15.0,3.888888889,52.5,48.4089472,0.0,1501.553319,Sunday
2016-12-05,3554,12.77777778,5.555555556,62.0,48.4089472,0.0,1544.025619,Monday
2016-12-06,3554,14.44444444,3.888888889,54.0,48.441134,0.0,1537.401151,Tuesday
2016-12-07,3554,15.55555556,5.0,55.5,48.3204335,0.0,1182.496908,Wednesday
2016-12-08,2789,16.66666667,6.111111111,47.0,48.2399665,0.0,1147.51972,Thursday
2016-12-09,2789,16.66666667,5.555555556,52.0,48.2077797,0.0,1452.418697,Friday
2016-12-10,3554,16.66666667,6.666666667,54.5,48.1755929,0.0,1617.311156,Saturday
